,miner,no. blocks,no. transactions,unique tags,miner_tag,miner_id
2568,0xfe079a93982eb2ace0dbc0d6f91031f624a02fbd,3.0,0.0,1.0,Geth/v1.0.1/linux/go1.4.2,2568
2569,0x006b7dd60fb2611867b3647fc74a9dd31ce8905a,3.0,3.0,1.0,Õ0.9.92++0-R/g++/int,2569
2570,0xc4b0b7cf28c540d2a767e8e575bdb9e12ea285bf,3.0,0.0,1.0,Ý0.9.38++72dd-RWindo/msv/JIT,2570
2571,0x9d7e7395b2f6affd2769c9d9c1eab7267cfab6b2,3.0,3.0,1.0,×Gethgo1.5.1linux,2571
2572,0x2447e6246a8bd5983d09604fe80c67b63dbf12f0,3.0,69.0,3.0,Õ,2572
2573,0x16273842c1bb812f0b03daf9357455f86bea6d13,3.0,17.0,1.0,ÙGethgo1.5.1windows,2573
2574,0xfd1f30c000d474586bcd5c3a910999555e019da4,3.0,8.0,1.0,×Gethgo1.5.1linux,2574
2575,0x9e771b67dc4ba7a8789e384a2799e353656d390a,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2575
2576,0x9e653cdedb19674cbe557ac4af6a350001da2688,3.0,25.0,1.0,ÙGethgo1.5.1windows,2576
2577,0x6619e22317cdb2d97e32fb2650392fb2d31e3c10,3.0,43.0,1.0,ÙGethgo1.6.2windows,2577
2578,0x66605d1bf87692b8f0119f8600a946850f176023,3.0,6.0,2.0,ÙGethgo1.4.2windows,2578
2579,0xfcc202ca52d60cc35dacc8c29b58b8143591c2e5,3.0,19.0,1.0,×Gethgo1.5.1linux,2579
2580,0x958fee99162c77a8f022ca318a9ee0463d2e9390,3.0,2.0,1.0,Ý0.9.40++ac94-RWindo/msv/JIT,2580
2581,0xaa2d011f18a103ff97399f7129c32d47eabe3de7,3.0,38.0,1.0,×Gethgo1.5.1linux,2581
2582,0x958b707c974f8f97e3e75a4f30ceb7e19f48f985,3.0,3.0,1.0,×Gethgo1.5.1linux,2582
2583,0xe8376b54d5665107ecff7e5230a7803de7d56ede,3.0,16.0,3.0,ÙGethgo1.5.1windows,2583
2584,0xc18e792d3002202d60c3a8820fbccc2eba1b0c2b,3.0,2.0,1.0,,2584
2585,0x9e5b4729c3266d77cae7f08c303b191ac4d6b8cd,3.0,2.0,1.0,Ý0.9.40++ac94-RWindo/msv/JIT,2585
2586,0x000a8076834dbc2edca1d7692775b6eeca08ee77,3.0,13.0,2.0,ÕParity1.16.0li,2586
2587,0x956f1316439c49578b6f525394205ca6473e4cd3,3.0,33.0,2.0,×Gethgo1.6.1linux,2587
2588,0xde47e93ad89734076df7766c5d57dc69185f5ed1,3.0,479.0,1.0,×gethgo1.8.1linux,2588
2589,0xf36c56df270c1e478cfa820691e266a2e5160ed8,3.0,7.0,2.0,"×
Gethgo1.5.1linux",2589
2590,0x5129cea10dbf1c00ae6bb86363e4ca95fc211174,3.0,21.0,1.0,×,2590
2591,0xb60fd2b919a27374a5925ad04e3bc131e5855ce4,3.0,541.0,1.0,ÕParity1.22.1li,2591
2592,0xffb1aad73113f02651f750b86ba5fa998c9f4b75,3.0,366.0,2.0,"Õ
Parity1.26.2li",2592
2593,0x4fe196c6184a0f2f0de7c8196d4b1e1687d20462,3.0,0.0,1.0,Ý0.9.38++7453-RWindo/msv/JIT,2593
2594,0xc393eeca2ad6d7649849efdf35bd3163d6e52372,3.0,2.0,2.0,"Ù
Gethgo1.6.2windows",2594
2595,0x1a53380812cce162c4a7553fa8c1007530079d04,3.0,11.0,1.0,×,2595
2596,0x1b3fda8c035772dba3746d73d6ca28cb442d98c1,3.0,5.0,2.0,×Gethgo1.6.2linux,2596
2597,0x1908da5b6fa3132dec867ec6a74ddb252292107d,3.0,0.0,1.0,Ý0.9.38++7453-RWindo/msv/JIT,2597
2598,0xfd06d0948366e31af1d6abcdd9a6f6d1f0309e8b,3.0,43.0,2.0,×	Gethgo1.5.1linux,2598
2599,0x88d4357758ea3ae8085b11abbd3291b4e31ff030,3.0,5.0,1.0,ÙGethgo1.5.1windows,2599
2600,0x04bd745d302f6e38945c1d8ee5b928a8c9fb0410,3.0,16.0,1.0,ÙGethgo1.5.1windows,2600
2601,0x643e93d8f02d5aee3575a9b3df77f16840446435,3.0,6.0,1.0,×,2601
2602,0x160650351b9258e67fec335c8c35251aae33e1d2,3.0,41.0,1.0,ÙGethgo1.5.1windows,2602
2603,0x9dedd6ec380c0fc0058ba1c2a8035e9ba583f34f,3.0,4.0,1.0,,2603
2604,0xcdb5ec73f54e42057970464c83640d1521ba9ff6,3.0,36.0,1.0,×	gethgo1.7.3linux,2604
2605,0x52c5410c716e50972396d3bea76706c5d4c31b8e,3.0,1.0,2.0,Geth/v1.0.0/linux/go1.4.2,2605
2606,0xb6e75e8e25a0c79d4049d4507ce73435f1343eb5,3.0,5.0,1.0,×Gethgo1.5.1linux,2606
2607,0xe84f5df79de65f272ea06593d6d64a4a46e9a79e,3.0,5.0,1.0,HeKaz,2607
2608,0x64fa95c76e6d53a9d6eb6fc7f76204ed8b70dbf4,3.0,6.0,1.0,×Gethgo1.4.2linux,2608
2609,0xdef769c1eaacd1b7cc460c8bf25bb7a5b7118335,3.0,0.0,1.0,Ý0.9.38++7453-RWindo/msv/JIT,2609
2610,0xb6e042c8819503b9309912fec17d375dec92323c,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2610
2611,0xc1318e1a97701c861c4261b3405ddf506c6e731b,3.0,333.0,1.0,hodlpool.com,2611
2612,0xfcd8b58399de2e9de73bda3754af6fb2b64dd007,3.0,3.0,2.0,×Gethgo1.5.1linux,2612
2613,0x87e65b4c1cfe672d06f03d0b3a53e0927a9581bc,3.0,1.0,1.0,Ý0.9.40++ac94-RWindo/msv/JIT,2613
2614,0x657a04feffb4412aa72aee9c4d23918a998b3df3,3.0,0.0,2.0,Geth/v1.0.0/windows/go1.4.2,2614
2615,0x95d0106d415f8d37b7c70bafb7fd4fcd7f62fd0d,3.0,261.0,1.0,×gethgo1.8.1linux,2615
2616,0x43c09b7af4fcc127689bf70076e11ed891708100,3.0,24.0,1.0,ÙGethgo1.5.1windows,2616
2617,0x221eeb7e58fdb45b84c677f82a94e9b58028fbcf,3.0,0.0,1.0,Geth/MichelsonMorley/v1.0.0-fc79,2617
2618,0x9c668e2acc5bed51f7afad9b4cc65f90597c5291,3.0,23.0,1.0,ÙGethgo1.5.1windows,2618
2619,0x562a7fbbc5a92d849d79200d100fd8f7451af29a,3.0,14.0,2.0,ÙGethgo1.5.1windows,2619
2620,0x0039b7beaad5276d982f53f320fe6b2b7eda7ac6,3.0,4.0,1.0,Ú0.9.41++0-RLinux/g++/int,2620
2621,0x8f1735c95b4cfb54ad7c17d0dbb68c8e4bb599a4,3.0,0.0,1.0,BUÐ¯ROW,2621
2622,0x1e79617e91b265330cdb34b9a2d2925855323113,3.0,4.0,2.0,Ý0.9.40++ac94-RWindo/msv/JIT,2622
2623,0xbd3b6701079b62c03a51cfc59b1d0b2ef8061eb9,3.0,1.0,1.0,,2623
2624,0x90eaf9c9333c36867c8c9709c1c3147f4fee471e,3.0,224.0,1.0,×,2624
2625,0x48aad76dd8ee44231675609abce5e895d9b54a31,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2625
2626,0xbd0a65ecb41aedd6bdb4dffc085f051d00e16502,3.0,13.0,1.0,ÙGethgo1.5.1windows,2626
2627,0x488398e8d4413bdc1b36fc547a1b3653368d7f2e,3.0,2.0,1.0,,2627
2628,0xbcc678a4ef1a8ae4b215540f68e926d1971ce8c4,3.0,6.0,1.0,Ý0.9.41++1a50-RLinux/g++/JIT,2628
2629,0x8f30e76a8ddf9faef40fd58197421716764b72d8,3.0,2.0,1.0,Geth/v1.0.1/windows/go1.4.2,2629
2630,0x9907b9586ea842c7c79b396c0124bc490d5713ab,3.0,4.0,1.0,×,2630
2631,0x1f2ef59962a034b9c0fe84787aba263c1f998720,3.0,0.0,1.0,,2631
2632,0x48737ba7856508d9a9674e55d1743f412716cb8f,3.0,2.0,1.0,ÙGethgo1.5.1windows,2632
2633,0x994a688ccbd21c39a780468628e269cbc013d948,3.0,0.0,1.0,,2633
2634,0x1f70dbf8b8c7a47dceea01ffe6749382245fa10f,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2634
2635,0xfea4c14ed0b571bdbe3445548aec155c0c2654b7,3.0,1.0,2.0,Geth/v1.0.1/windows/go1.4.2,2635
2636,0x1c6df2ba38a042ffb613c63d68e76e6a53faaa7b,3.0,4.0,1.0,×,2636
2637,0xfe8e5e201fabe926e44d5c0aaf4873464db4f030,3.0,23.0,2.0,×gethgo1.7.3linux,2637
2638,0xf4f2c15602b084cae84ea603f75527de19705aa1,3.0,12.0,1.0,,2638
2639,0xbdeb2ceba6613bca71e6f5d90c038941f8ef2df4,3.0,200.0,2.0,ÕParity1.17.0li,2639
2640,0x55af54c0d0596b2e99def40cc897b384aad87acd,3.0,28.0,1.0,ÕParity1.12.0wi,2640
2641,0x8fc3653f169f1eb126a9ed6bc4c9a185f6e0b025,3.0,4.0,1.0,×Gethgo1.5.1linux,2641
2642,0x57a6dd08d80daae9aa5452a544ee24d0d013428e,3.0,4.0,1.0,×,2642
2643,0x579b79cb22d368465e5dbc21639c234456c93e9d,3.0,428.0,2.0,×gethgo1.8.1linux,2643
2644,0xc629db8e7dc40f7b714e8860988de9823a0a7fad,3.0,132.0,3.0,ÕParity1.26.1wi,2644
2645,0x57ce6c66c16e57ed816840d60333f26d83855227,3.0,0.0,1.0,ÙGethgo1.5.1windows,2645
2646,0x90069522e946b7f72c0da114953d00e04f0df521,3.0,12.0,1.0,×,2646
2647,0x19b94273caf9ae6b9560d14db9a6709c9c5a599f,3.0,0.0,1.0,,2647
2648,0x4b043a4d2aa90f3c8dc80144c4a996a4691f0239,3.0,2.0,1.0,,2648
2649,0x4ada827a479cf31e27be19fcf33fb06d881057b7,3.0,0.0,1.0,Geth/v1.0.1-9a02f537/linux/go1.4,2649
2650,0xc6a873fced78cb1de4481b889a69f7e44fa4e44f,3.0,34.0,1.0,Ô,2650
2651,0xe8b488d9b7ab1e033e5be63117b9ffbe50ea4841,3.0,7.0,3.0,"Ù
Gethgo1.6.2windows",2651
2652,0x1d610182baefde3f816b9e2538399e98af619ff0,3.0,1.0,1.0,,2652
2653,0xbdf20a669d51d4ceb819ee90d97087a7a7cb1e30,3.0,192.0,1.0,Õgethgo1.9linux,2653
2654,0x58d48425036adc290e3372d526a2d2ed517e5979,3.0,373.0,2.0,×gethgo1.8.1linux,2654
2655,0xe5caf0e2755d6fa0d15c8e05856ed208828fca00,3.0,16.0,2.0,×Gethgo1.5.1linux,2655
2656,0xbe87df1a91352cfdfe14d143d4eac94483f806ea,3.0,22.0,2.0,×,2656
2657,0x1829868d95d6509974a86cb254202e6c8789b809,3.0,10.0,1.0,×,2657
2658,0xc70ba22fe446a85a247bf85bad1addf3ddaf62e9,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2658
2659,0x00302dadc13249861ff7f8280a45b2e1067ee4eb,3.0,3.0,1.0,Ú0.9.41++0-RLinux/g++/int,2659
2660,0xbf12c892825f854278f937249fa6746f6f5c7f82,3.0,15.0,1.0,×,2660
2661,0xe412d45efd3a646b072fa1a59b601809dcb6cb63,3.0,6.0,2.0,×	Gethgo1.6.2linux,2661
2662,0xc77bd6f9e08af05c7f64dbc5bb0a2225c64216a0,3.0,15.0,2.0,ÙGethgo1.6.2windows,2662
2663,0x16e9ad166af58522b9b0d3a13da9a542421ea6c4,3.0,15.0,2.0,×	Gethgo1.6.2linux,2663
2664,0x5db2829206b2a730934a1a31a66a2cda745232b2,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2664
2665,0x4556cb03ad3e0c1104e66065a9a0c20bd13163ac,3.0,2.0,1.0,,2665
2666,0x05fd385ffa266d64fb0ea6a52b977b15f80e6bdb,3.0,0.0,2.0,Geth/v1.0.1-82ef26f6/linux/go1.4,2666
2667,0xbf3ccad43a48d9a58060d8a1bf2a618b0dc569ac,3.0,0.0,2.0,Geth/v1.0.1/linux/go1.4.2,2667
2668,0x5f1eb5dd32dfb0b8f2df70ffb1d183c8c9632283,3.0,46.0,1.0,×Gethgo1.6.2linux,2668
2669,0x21c7da061679cf2c95a715fd9b228c0830fccc3a,3.0,22.0,1.0,ÙGethgo1.4.2windows,2669
2670,0x5f65f2c42955a814f0c673db10db5345b8178029,3.0,0.0,1.0,Geth/v1.0.1/linux/go1.4.2,2670
2671,0x5fa168a1713fbcc49b149749ae8262bd715ae8fa,3.0,0.0,1.0,Geth/v1.0.1/linux/go1.4.2,2671
2672,0x22133c4daca572976b7a2fdcd5ff92fe1654f94e,3.0,34.0,1.0,×Gethgo1.6.1linux,2672
2673,0xc79119d2b413314afaaa3e2f3eaf0a8204d63a95,3.0,13.0,1.0,ÕGethgo1.6linux,2673
2674,0x1bebf48714786bfc3bba36f875acafb4d78bc817,3.0,0.0,2.0,Ù,2674
2675,0x8b8336fa5612a0f82ceeaf542260f9cb61b2120a,3.0,23.0,1.0,ÙGethgo1.5.1windows,2675
2676,0xba8bc4b8a5386cc833362878e4d3df79225e5826,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2676
2677,0xfe2c95361cca1471a07c29386d6be561faa10d84,3.0,2.0,1.0,,2677
2678,0xca4e51bd093a19515c2a3882f957ffac0138ceb7,3.0,26.0,1.0,ÕParity1.13.0li,2678
2679,0xe14ab5e07c0bee8af8ba6f5da7c6fc8fc41bdbe0,3.0,0.0,1.0,Geth/v1.0.1/linux/go1.4.2,2679
2680,0x600d601deb84e2bcdc0732d36f14420779204c53,3.0,0.0,2.0,Geth/v1.0.1-82ef26f6/darwin/go1.,2680
2681,0x43e9b1ad912b93e9752a7bc685901a8487cb9138,3.0,7.0,1.0,Ù	Gethgo1.6.2windows,2681
2682,0x918221c7f13ae06b07e91a4c46bc28a6474a600e,3.0,0.0,1.0,,2682
2683,0xff1ef60b3bf5d14b5c40388e35a6fbd42700efc6,3.0,9.0,1.0,,2683
2684,0x463a383c63f60c61e237a3c4f8a8738659fd30e0,3.0,1.0,1.0,,2684
2685,0x004a353163f5b70235409be653d87326df1ec9cc,3.0,16.0,1.0,Ü1.0.0++ad91-RWindo/msv/JIT,2685
2686,0x06ae80b4dd28224747890eccf1f2faa051f700d2,3.0,2.0,1.0,ÕParity1.10.0li,2686
2687,0xbc8e5b38cc3b4898d0031b4091697b2f56b82422,3.0,47.0,1.0,"Ù
Gethgo1.6.2windows",2687
2688,0x1c51e43118228a5224f03b1482c2a323bae8fd9b,3.0,22.0,1.0,×,2688
2689,0x96fe4af671f8cab38fdea75899658b3e7f4c58f8,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2689
2690,0xfcb955ffae2f597b23208be0d2660dfef7e1711f,3.0,23.0,1.0,"Ù
Gethgo1.6.2windows",2690
2691,0x202432f7a87809212f98f8184a0c48461ed493f8,3.0,3.0,1.0,ÙGethgo1.5.1windows,2691
2692,0x8dc22a1bb1007c7da07fb7bb57f85b56ccf67526,3.0,372.0,3.0,praise be to the rng --_-,2692
2693,0x476b48889c3e3d89f0c4e3311b96e3f92c183a9a,3.0,1.0,1.0,,2693
2694,0x204f9117a8348a64a82c3b2324ea406d0867d6a8,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2694
2695,0x5c283ca1d955cb47cf85b824f83109250d679800,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2695
2696,0x8d6c22c28425bcce4cb48f98ad272be3222b3e1d,3.0,2.0,2.0,×,2696
2697,0x9a57d7c25d360dbf2882b2d41e99a62616a22906,3.0,18.0,2.0,ÙGethgo1.6.2windows,2697
2698,0x208312414ad16feb261b0f093f780958f60ce1c8,3.0,2.0,1.0,Ù,2698
2699,0x5cb734314e1b1f3735b3379c12f5f402a26f25ce,3.0,15.0,1.0,×,2699
2700,0x0c71cca4f9150991f8db634b01c618b342ae7c7f,3.0,9.0,1.0,×,2700
2701,0x96f16a84678395c1e48e3cfc8b6862ed740bc93f,3.0,15.0,3.0,×Gethgo1.5.1linux,2701
2702,0xbbac3583f974726595f9f6595254fe4d5768dee2,3.0,372.0,2.0,×gethgo1.9.2linux,2702
2703,0x78ff753dbf1f89442e89edf98846fd98dacbe8e6,3.0,0.0,1.0,Geth/v1.0.0-0cdc7647/linux/go1.4,2703
2704,0x50a54c7cb00ef3e41de63d8cbb59f81a2fd785dd,3.0,174.0,3.0,Øgethgo1.12.4linux,2704
2705,0x13632f7189aedac48dc0280f4f4e800d58a8c954,3.0,1.0,1.0,Ý0.9.40++ac94-RWindo/msv/JIT,2705
2706,0xfb343c76f676e893e8ea379b6ce9ef32c26834bb,3.0,2.0,1.0,,2706
2707,0x383b0a624dcc2709a5b00d68ab3f20552a45d150,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2707
2708,0x7cfa6fde4dee3e531616453522f3ab29a5707571,3.0,38.0,1.0,ÕParity1.13.0wi,2708
2709,0x6d75ce967227fa82e6b778ee4a9d9ee2e59c2ab6,3.0,41.0,1.0,ÙGethgo1.5.1windows,2709
2710,0x11922e6e52b41923b53d8c9abf5341c411367dd4,3.0,7.0,1.0,ÙGethgo1.5.1windows,2710
2711,0x382982aba73ca0d2baa15dda5d0670df19535c62,3.0,46.0,1.0,×gethgo1.8.1linux,2711
2712,0xd11aec13dea39f78b3e9c8bb5a6c64dc9705bc4d,3.0,0.0,3.0,Ú0.9.40++0-rLinux/g++/JIT,2712
2713,0x8224ae5836510dbe60f8e26b112f7160b6406e8f,3.0,118.0,1.0,×gethgo1.8.1linux,2713
2714,0x832fb282f5adfe53eb1496c64d197e6d9720fa60,3.0,151.0,1.0,×gethgo1.7.1linux,2714
2715,0xda3ef1c77088b7874eaef7528bce46cf52b116dc,3.0,32.0,1.0,ÙGethgo1.5.1windows,2715
2716,0x6dbc236ea849965dd2e1b0cd29e640c51c49113e,3.0,12.0,2.0,Õ	Parity1.12.1li,2716
2717,0xb2253334d17077e59d97cb1b0be6cf50cf65a078,3.0,49.0,2.0,×Gethgo1.5.1linux,2717
2718,0x29d85ecf1d7d673a2993ffc1f0582b23822c61ec,3.0,12.0,3.0,Ù,2718
2719,0xd12da488fc871aa2442951efa3c5dfb5b760b2c5,3.0,0.0,2.0,Ù,2719
2720,0x8208b96511b42377cf81fbebd95861391716f0c1,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2720
2721,0x2d6fa6d8bd8373af5f6ff00c5244912f61f7f106,3.0,829.0,1.0,Õgethgo1.9linux,2721
2722,0x38837792fb5d63d0c942ca1a52fa56ac445e138d,3.0,3.0,1.0,Geth/v1.0.1/windows/go1.4.2,2722
2723,0xab687486df2629cd82643977ecbd8e6962ace10f,3.0,0.0,1.0,×,2723
2724,0xeac4d3a499784b16aac4267b1a7627d12db81437,3.0,1.0,1.0,,2724
2725,0x368468e4da060d7ea5ab1d383e777b27d8381f60,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2725
2726,0xb00b00b5c4fb0b798371d2518808962cf6e92a1d,3.0,317.0,1.0,eth.hashing.party,2726
2727,0xd0c6159b3a0ba03a77f78188b469557f1c0967c1,3.0,4.0,1.0,×Gethgo1.4.2linux,2727
2728,0x2bf037400cf861c7da1a0a173e90186f276cd40f,3.0,0.0,2.0,Ú0.9.39++0-RLinux/g++/int,2728
2729,0x36424a414c2064dc639510f14e9ea3d6489e92d7,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2729
2730,0xb312e6790f921e31819cf3064da4d571dba298b3,3.0,62.0,1.0,"Õ
Parity1.14.0li",2730
2731,0x72d069e30bd70282acb6d74c2ebcc089e9c93277,3.0,0.0,1.0,Ý0.9.38++7453-RWindo/msv/JIT,2731
2732,0x7fa48f658cef4bc219ca33b7b3ade4e3771e0fcf,3.0,140.0,1.0,Ù	gethgo1.7.4windows,2732
2733,0x009e084565ee2a98470835a07bd2f659db3c9566,3.0,1.0,1.0,,2733
2734,0xa18b932c653f7d405e7883df5a9a3cd66dc59261,3.0,77.0,1.0,OpenEthereumPool/orcmine,2734
2735,0x765e9271f0720bb268573c5b9efa820ac8e0ea41,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2735
2736,0x295699029a6bc1ee8035f1fe3edc267c2794f1f0,3.0,11.0,1.0,ÙGethgo1.5.1windows,2736
2737,0xd59bfa60e4ae2023713b3e681ad53452d4b0b388,3.0,23.0,2.0,ÙGethgo1.5.1windows,2737
2738,0x00a6f884d1fe09d96089b3ef9edb564cc14751e4,3.0,248.0,1.0,ethget.net,2738
2739,0x81d4570d312526fe5cdfbabcd4c5c0937dbdebcf,3.0,17.0,1.0,ÙGethgo1.5.1windows,2739
2740,0x2d7500e6eab3cfb55920d37a290c661fad6ecf97,3.0,233.0,1.0,×,2740
2741,0xac4351f422ce3fe8515a41708b7282542a683e39,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2741
2742,0x2b9c2d8ecc3028da00fab9695d0ed625dbfa7ea9,3.0,5.0,1.0,ÙGethgo1.5.1windows,2742
2743,0xf9a932c4e32a564b8fe9006161130b8f8c13d735,3.0,4.0,1.0,×Gethgo1.5.1linux,2743
2744,0xb04a4f5d56cda604d99a2b8023f307ccf21999ef,3.0,2.0,1.0,Geth/v1.0.1/windows/go1.4.2,2744
2745,0xd20037843d9c9ecc049eb42eec9a124d77866d97,3.0,23.0,1.0,×,2745
2746,0xebc8c682b90a371232674a4878c9f094ce24da04,3.0,451.0,1.0,×gethgo1.8.1linux,2746
2747,0xf8bd617900004282758e91ba3abeebefb68dcafe,3.0,18.0,2.0,×,2747
2748,0x7c2f7c3d15d5642fe412dfefeca7addfce717405,3.0,0.0,1.0,Geth/v1.0.0/windows/go1.4.2,2748
2749,0x7c870793d2c0b656a405179ed27cd916128a5199,3.0,9.0,2.0,ÙGethgo1.5.1windows,2749
2750,0x2b197453dcfabe85be2fbe31c8cc19bd30576ed0,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2750
2751,0xeb42d02be9ed6c3b7e57ea3466a8b29ac80323d8,3.0,6.0,1.0,ÙGethgo1.5.1windows,2751
2752,0xfbe0afcd7658ba86be41922059dd879c192d4c73,3.0,0.0,1.0,Ú0.9.38++0-RLinux/g++/int,2752
2753,0x36e19698483c307b253d49a14147801b0f43b71e,3.0,8.0,1.0,ÙGethgo1.5.1windows,2753
2754,0x337974a7c3de10162905446c62f6cb85f783a7ee,3.0,2.0,1.0,Ù	Gethgo1.6.2freebsd,2754
2755,0x37532ef610e32af9bc706620afda8662940720f5,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2755
2756,0x336d20e2139665aed8c697772bd5b2f9593369b6,3.0,1.0,1.0,,2756
2757,0x7579f0494cee83b3269225bb615d666b16900704,3.0,31.0,1.0,×Gethgo1.5.1linux,2757
2758,0x333113fccf6e55969d71257d8552d194147b160e,3.0,27.0,2.0,ÕParity1.13.0li,2758
2759,0x2a9345be3f611a15b4ac383c0f601c4b16b24577,3.0,3.0,3.0,eco (geth/v1.0.1),2759
2760,0xabcf6aa6fa4575a2ecf35ece715992c6f05fdce0,3.0,19.0,1.0,"×
Gethgo1.5.1linux",2760
2761,0x6eaeccdf375f6e9e70367d067e938c20dfbdc5c0,3.0,8.0,1.0,ÙGethgo1.5.1windows,2761
2762,0xd8a7f6ad7cca10a08e5bfa2d13f21955ac771a75,3.0,8.0,1.0,×,2762
2763,0x00d5e851a9900a37174f9870d1a76c554d2006b5,3.0,241.0,1.0,0x0mcp0hte0ue,2763
2764,0xd49ddf5ba326321c9a4430db6a2c5553169ec229,3.0,54.0,1.0,Ùgethgo1.7.4windows,2764
2765,0xb1ac0129fe7aedc3d31da1c6d58d8a28e95336d2,3.0,0.0,1.0,Geth/v1.0.0-fc79d32d/linux/go1.4,2765
2766,0x2e29ce99617fa737a66e4e9af7595496b9448822,3.0,0.0,1.0,Geth/v1.0.1/windows/go1.4.2,2766
2767,0xa28de5799865f57f1b738a747843774e4c10bdf0,3.0,7.0,1.0,ÙGethgo1.5.1windows,2767
2768,0xa898d64c29fcdb0c49327832275ba2ce93481fd0,3.0,377.0,1.0,Õgethgo1.9linux,2768
2769,0x37ecbd2c0d226bdd490c3583fcdb6b5b5a6dbfd9,3.0,421.0,1.0,dmpoolsnode02new,2769
2770,0x7b24bb0120a09c51fcf44a1b073219d0fd050516,3.0,0.0,2.0,×,2770
2771,0x7571b51e62be0a9355a4d1bec7534b5ccfa09ec7,3.0,2.0,1.0,×,2771
2772,0xa48671606844f51ab25fc39294a2fcc1ea93e5e4,3.0,14.0,1.0,×Gethgo1.4.2linux,2772
2773,0x31eb12682cee9f9d92d4f4df47b7accfea1130cd,3.0,64.0,2.0,Õ	Parity1.12.1li,2773
2774,0x83461d0ea31640aa3ad09cec83f5b491776441b1,3.0,16.0,2.0,ÙGethgo1.5.1windows,2774
2775,0x2ce9a2fdc78b5043b4fe7dc101026e20a44546c8,3.0,140.0,1.0,×gethgo1.8.1linux,2775
2776,0x1189b64ad9c09783ebc46caf14058a0ae89abf95,3.0,10.0,2.0,ÙGethgo1.5.1windows,2776
2777,0xa5cebfe4acc8d63b3257ac7f33677b987693072a,3.0,10.0,3.0,ÙGethgo1.5.1windows,2777
2778,0xb4b7e7b178992b72b9ffd97d810f59b29966f092,3.0,1.0,1.0,ÙGethgo1.6.2windows,2778
2779,0x00d40b1705d44efd064d9e35f70a8d2e645e297c,3.0,32.0,1.0,Õ,2779
2780,0xd5b537d3444a2b1050feca36d0929c7320f4b47a,3.0,7.0,2.0,ÙGethgo1.5.1windows,2780
2781,0xcf35ef128ab88bb55e66cfce5403439da3ef9f0f,3.0,0.0,1.0,,2781
2782,0x352f28cd0c18dd2b90ed8d1ae145deebabf53cd0,3.0,9.0,1.0,ÙGethgo1.5.1windows,2782
2783,0x79be6546ad9fcc1c8d4c116c45e584e40b8ccecb,3.0,3.0,2.0,ÙGethgo1.5.1windows,2783
2784,0x31506201d911dfa6abf448b0893985de2d163f85,3.0,0.0,1.0,Geth/v1.0.1/linux/go1.4.2,2784
2785,0x9ff6094d95665aa596f05f1f4841d9b29df75188,3.0,0.0,2.0,Geth/v1.0.2-a0303ff4/linux/go1.4,2785
2786,0x13bf27ad7781e484a0c68752f3bc949cf4262158,3.0,0.0,1.0,Geth/v1.0.0/linux/go1.4.2,2786
2787,0xa92bd3edf2626dba1055c13ef1edb8ea2cde54ce,3.0,8.0,1.0,×Gethgo1.5.1linux,2787
2788,0x6a1fe04e16a66840e622b4edd94f9a1b8eab4e0c,3.0,381.0,1.0,×,2788
2789,0x034ea1adca3f2af58cf3432993b78aef1bd923b4,3.0,12.0,1.0,,2789
2790,0xaa79e8a3bfe4912659cb030f4f67847e6dc0853c,3.0,6.0,1.0,ÙGethgo1.4.2windows,2790
2791,0xcf104a928df8ac73b3a967ce70c1cde158aadc12,3.0,25.0,1.0,ÙGethgo1.5.1windows,2791
2792,0x9f7cb2b995887d4e863d66d71679498552d58ea0,3.0,1.0,1.0,×,2792
2793,0x784901876de6febf98a7ef5de7a74013e0b7838c,3.0,3.0,1.0,×Gethgo1.5.1linux,2793
2794,0x85ec06b1672345453e4f935c2da64a3483ce37c0,3.0,583.0,1.0,Õgethgo1.9linux,2794
2795,0xaa6465dcba275e1a737a0c2691c026c932e7ba07,3.0,0.0,2.0,Geth/v1.0.0-0cdc7647/linux/go1.4,2795
2796,0xb4d6aaaf0a8ebefbf283faa2bee4ba40602e4cac,3.0,11.0,2.0,Ù,2796
2797,0xcef3a29ccb01a83b0c0314d3372e72d97d10c37d,3.0,14.0,1.0,ÙGethgo1.5.1windows,2797
